c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
CAS DETECTOR w/ Shielding in Place and Wheels		
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
m400208 6000 -1.0 
m400209 6000 -1.0 
m400210 6000 -1.0 
m400211 6000 -1.0 
m400212 6000 -1.0 
m400213 6000 -1.0 
m400214 6000 -1.0 
m400215 6000 -1.0 
m400216 6000 -1.0 
m400217 6000 -1.0 
m400218 6000 -1.0 
m400219 6000 -1.0 
m400220 6000 -1.0 
m400221 6000 -1.0 
m400222 6000 -1.0 
m400223 6000 -1.0 
m400224 6000 -1.0 
m400225 6000 -1.0 
m400226 6000 -1.0 
m400227 6000 -1.0 
m400228 6000 -1.0 
m400229 6000 -1.0 
m400230 6000 -1.0 
m400231 6000 -1.0 
m400232 6000 -1.0 
m400233 6000 -1.0 
m400234 6000 -1.0 
m400235 6000 -1.0 
m400236 6000 -1.0 
m400237 6000 -1.0 
m400238 6000 -1.0 
m400239 6000 -1.0 
m400240 6000 -1.0 
m400241 6000 -1.0 
m400242 6000 -1.0 
m400243 6000 -1.0 
m400244 6000 -1.0 
m400245 6000 -1.0 
m400246 6000 -1.0 
m400247 6000 -1.0 
m400248 6000 -1.0 
m400249 6000 -1.0 
m400250 6000 -1.0 
m400251 6000 -1.0 
m400252 6000 -1.0 
m400253 6000 -1.0 
m400254 6000 -1.0 
m400255 6000 -1.0 
m400256 6000 -1.0 
m400257 6000 -1.0 
m400258 6000 -1.0 
m400259 6000 -1.0 
m400260 6000 -1.0 
m400261 6000 -1.0 
m400262 6000 -1.0 
m400263 6000 -1.0 
m400264 6000 -1.0 
m400265 6000 -1.0 
m400266 6000 -1.0 
m400267 6000 -1.0 
m400268 6000 -1.0 
m400269 6000 -1.0 
m400270 6000 -1.0 
m400271 6000 -1.0 
m400272 6000 -1.0 
m400273 6000 -1.0 
m400274 6000 -1.0 
m400275 6000 -1.0 
m400276 6000 -1.0 
m400277 6000 -1.0 
m400278 6000 -1.0 
m400279 6000 -1.0 
m400280 6000 -1.0 
m400281 6000 -1.0 
m400282 6000 -1.0 
m400283 6000 -1.0 
m400284 6000 -1.0 
m400285 6000 -1.0 
m400286 6000 -1.0 
m400287 6000 -1.0 
m400288 6000 -1.0 
m400289 6000 -1.0 
m400290 6000 -1.0 
m400291 6000 -1.0 
m400292 6000 -1.0 
m400293 6000 -1.0 
m400294 6000 -1.0 
m400295 6000 -1.0 
m400296 6000 -1.0 
m400297 6000 -1.0 
m400298 6000 -1.0 
m400299 6000 -1.0 
m400300 6000 -1.0 
m400301 6000 -1.0 
m400302 6000 -1.0 
m400303 6000 -1.0 
m400304 6000 -1.0 
m400305 6000 -1.0 
m400306 6000 -1.0 
m400307 6000 -1.0 
m400308 6000 -1.0 
m400309 6000 -1.0 
m400310 6000 -1.0 
m400311 6000 -1.0 
m400312 6000 -1.0 
m400313 6000 -1.0 
m400314 6000 -1.0 
m400315 6000 -1.0 
m400316 6000 -1.0 
m400317 6000 -1.0 
m400318 6000 -1.0 
m400319 6000 -1.0 
m400320 6000 -1.0 
m400321 6000 -1.0 
m400322 6000 -1.0 
m400323 6000 -1.0 
m400324 6000 -1.0 
m400325 6000 -1.0 
m400326 6000 -1.0 
m400327 6000 -1.0 
m400328 6000 -1.0 
m400329 6000 -1.0 
m400330 6000 -1.0 
m400331 6000 -1.0 
m400332 6000 -1.0 
m400333 6000 -1.0 
m400334 6000 -1.0 
m400335 6000 -1.0 
m400336 6000 -1.0 
m400337 6000 -1.0 
m400338 6000 -1.0 
m400339 6000 -1.0 
m400340 6000 -1.0 
m400341 6000 -1.0 
m400342 6000 -1.0 
m400343 6000 -1.0 
m400344 6000 -1.0 
m400345 6000 -1.0 
m400346 6000 -1.0 
m400347 6000 -1.0 
m400348 6000 -1.0 
m400349 6000 -1.0 
m400350 6000 -1.0 
m400351 6000 -1.0 
m400352 6000 -1.0 
m400353 6000 -1.0 
m400354 6000 -1.0 
m400355 6000 -1.0 
m400356 6000 -1.0 
m400357 6000 -1.0 
m400358 6000 -1.0 
m400359 6000 -1.0 
m400360 6000 -1.0 
m400361 6000 -1.0 
m400362 6000 -1.0 
m400363 6000 -1.0 
m400364 6000 -1.0 
m400365 6000 -1.0 
m400366 6000 -1.0 
m400367 6000 -1.0 
m400368 6000 -1.0 
m400369 6000 -1.0 
m400370 6000 -1.0 
m400371 6000 -1.0 
m400372 6000 -1.0 
m400373 6000 -1.0 
m400374 6000 -1.0 
m400375 6000 -1.0 
m400376 6000 -1.0 
m400377 6000 -1.0 
m400378 6000 -1.0 
m400379 6000 -1.0 
m400380 6000 -1.0 
m400381 6000 -1.0 
m400382 6000 -1.0 
m400383 6000 -1.0 
m400384 6000 -1.0 
m400385 6000 -1.0 
m400386 6000 -1.0 
m400387 6000 -1.0 
m400388 6000 -1.0 
m400389 6000 -1.0 
m400390 6000 -1.0 
m400391 6000 -1.0 
m400392 6000 -1.0 
m400393 6000 -1.0 
m400394 6000 -1.0 
m400395 6000 -1.0 
m400396 6000 -1.0 
m400397 6000 -1.0 
m400398 6000 -1.0 
m400399 6000 -1.0 
m400400 6000 -1.0 
m400401 6000 -1.0 
m400402 6000 -1.0 
m400403 6000 -1.0 
m400404 6000 -1.0 
m400405 6000 -1.0 
m400406 6000 -1.0 
m400407 6000 -1.0 
m400408 6000 -1.0 
m400409 6000 -1.0 
m400410 6000 -1.0 
m400411 6000 -1.0 
m400412 6000 -1.0 
m400413 6000 -1.0 
m400414 6000 -1.0 
m400415 6000 -1.0 
m400416 6000 -1.0 
m400417 6000 -1.0 
m400418 6000 -1.0 
m400419 6000 -1.0 
m400420 6000 -1.0 
m400421 6000 -1.0 
m400422 6000 -1.0 
m400423 6000 -1.0 
m400424 6000 -1.0 
m400425 6000 -1.0 
m400426 6000 -1.0 
m400427 6000 -1.0 
m400428 6000 -1.0 
m400429 6000 -1.0 
m400430 6000 -1.0 
m400431 6000 -1.0 
m400432 6000 -1.0 
m400433 6000 -1.0 
m400434 6000 -1.0 
m400435 6000 -1.0 
m400436 6000 -1.0 
m400437 6000 -1.0 
m400438 6000 -1.0 
m400439 6000 -1.0 
m400440 6000 -1.0 
m400441 6000 -1.0 
m400442 6000 -1.0 
m400443 6000 -1.0 
m400444 6000 -1.0 
m400445 6000 -1.0 
m400446 6000 -1.0 
m400447 6000 -1.0 
m400448 6000 -1.0 
m400449 6000 -1.0 
m400450 6000 -1.0 
m400451 6000 -1.0 
m400452 6000 -1.0 
m400453 6000 -1.0 
m400454 6000 -1.0 
m400455 6000 -1.0 
m400456 6000 -1.0 
m400457 6000 -1.0 
m400458 6000 -1.0 
m400459 6000 -1.0 
m400460 6000 -1.0 
m400461 6000 -1.0 
m400462 6000 -1.0 
m400463 6000 -1.0 
m400464 6000 -1.0 
m400465 6000 -1.0 
m400466 6000 -1.0 
m400467 6000 -1.0 
m400468 6000 -1.0 
m400469 6000 -1.0 
m400470 6000 -1.0 
m400471 6000 -1.0 
m400472 6000 -1.0 
m400473 6000 -1.0 
m400474 6000 -1.0 
m400475 6000 -1.0 
m400476 6000 -1.0 
m400477 6000 -1.0 
m400478 6000 -1.0 
m400479 6000 -1.0 
m400480 6000 -1.0 
m400481 6000 -1.0 
m400482 6000 -1.0 
m400483 6000 -1.0 
m400484 6000 -1.0 
m400485 6000 -1.0 
m400486 6000 -1.0 
m400487 6000 -1.0 
m400488 6000 -1.0 
m400489 6000 -1.0 
m400490 6000 -1.0 
m400491 6000 -1.0 
m400492 6000 -1.0 
m400493 6000 -1.0 
m400494 6000 -1.0 
m400495 6000 -1.0 
m400496 6000 -1.0 
m400497 6000 -1.0 
m400498 6000 -1.0 
m400499 6000 -1.0 
m400500 6000 -1.0 
m400501 6000 -1.0 
m400502 6000 -1.0 
m400503 6000 -1.0 
m400504 6000 -1.0 
m400505 6000 -1.0 
m400506 6000 -1.0 
m400507 6000 -1.0 
m400508 6000 -1.0 
m400509 6000 -1.0 
m400510 6000 -1.0 
m400511 6000 -1.0 
m400512 6000 -1.0 
m400513 6000 -1.0 
m400514 6000 -1.0 
m400515 6000 -1.0 
m400516 6000 -1.0 
m400517 6000 -1.0 
m400518 6000 -1.0 
m400519 6000 -1.0 
m400520 6000 -1.0 
m400521 6000 -1.0 
m400522 6000 -1.0 
m400523 6000 -1.0 
m400524 6000 -1.0 
m400525 6000 -1.0 
m400526 6000 -1.0 
m400527 6000 -1.0 
m400528 6000 -1.0 
m400529 6000 -1.0 
m400530 6000 -1.0 
m400531 6000 -1.0 
m400532 6000 -1.0 
m400533 6000 -1.0 
m400534 6000 -1.0 
m400535 6000 -1.0 
m400536 6000 -1.0 
m400537 6000 -1.0 
m400538 6000 -1.0 
m400539 6000 -1.0 
m400540 6000 -1.0 
m400541 6000 -1.0 
m400542 6000 -1.0 
m400543 6000 -1.0 
m400544 6000 -1.0 
m400545 6000 -1.0 
m400546 6000 -1.0 
m400547 6000 -1.0 
m400548 6000 -1.0 
m400549 6000 -1.0 
m400550 6000 -1.0 
m400551 6000 -1.0 
m400552 6000 -1.0 
m400553 6000 -1.0 
m400554 6000 -1.0 
m400555 6000 -1.0 
m400556 6000 -1.0 
m400557 6000 -1.0 
m400558 6000 -1.0 
m400559 6000 -1.0 
m400560 6000 -1.0 
m400561 6000 -1.0 
m400562 6000 -1.0 
m400563 6000 -1.0 
m400564 6000 -1.0 
m400565 6000 -1.0 
m400566 6000 -1.0 
m400567 6000 -1.0 
m400568 6000 -1.0 
m400569 6000 -1.0 
m400570 6000 -1.0 
m400571 6000 -1.0 
m400572 6000 -1.0 
m400573 6000 -1.0 
m400574 6000 -1.0 
m400575 6000 -1.0 
m400576 6000 -1.0 
m400577 6000 -1.0 
m400578 6000 -1.0 
m400579 6000 -1.0 
m400580 6000 -1.0 
m400581 6000 -1.0 
m400582 6000 -1.0 
m400583 6000 -1.0 
m400584 6000 -1.0 
m400585 6000 -1.0 
m400586 6000 -1.0 
m400587 6000 -1.0 
m400588 6000 -1.0 
m400589 6000 -1.0 
m400590 6000 -1.0 
m400591 6000 -1.0 
m400592 6000 -1.0 
m400593 6000 -1.0 
m400594 6000 -1.0 
m400595 6000 -1.0 
m400596 6000 -1.0 
m400597 6000 -1.0 
m400598 6000 -1.0 
m400599 6000 -1.0 
m400600 6000 -1.0 
m400601 6000 -1.0 
m400602 6000 -1.0 
m400603 6000 -1.0 
m400604 6000 -1.0 
m400605 6000 -1.0 
m400606 6000 -1.0 
m400607 6000 -1.0 
m400608 6000 -1.0 
m400609 6000 -1.0 
m400610 6000 -1.0 
m400611 6000 -1.0 
m400612 6000 -1.0 
m400613 6000 -1.0 
m400614 6000 -1.0 
m400615 6000 -1.0 
m400616 6000 -1.0 
m400617 6000 -1.0 
m400618 6000 -1.0 
m400619 6000 -1.0 
m400620 6000 -1.0 
m400621 6000 -1.0 
m400622 6000 -1.0 
m400623 6000 -1.0 
m400624 6000 -1.0 
m400625 6000 -1.0 
m400626 6000 -1.0 
m400627 6000 -1.0 
m400628 6000 -1.0 
m400629 6000 -1.0 
m400630 6000 -1.0 
m400631 6000 -1.0 
m400632 6000 -1.0 
m400633 6000 -1.0 
m400634 6000 -1.0 
m400635 6000 -1.0 
m400636 6000 -1.0 
m400637 6000 -1.0 
m400638 6000 -1.0 
m400639 6000 -1.0 
m400640 6000 -1.0 
m400641 6000 -1.0 
m400642 6000 -1.0 
m400643 6000 -1.0 
m400644 6000 -1.0 
m400645 6000 -1.0 
m400646 6000 -1.0 
m400647 6000 -1.0 
m400648 6000 -1.0 
m400649 6000 -1.0 
m400650 6000 -1.0 
m400651 6000 -1.0 
m400652 6000 -1.0 
m400653 6000 -1.0 
m400654 6000 -1.0 
m400655 6000 -1.0 
m400656 6000 -1.0 
m400657 6000 -1.0 
m400658 6000 -1.0 
m400659 6000 -1.0 
m400660 6000 -1.0 
m400661 6000 -1.0 
m400662 6000 -1.0 
m400663 6000 -1.0 
m400664 6000 -1.0 
m400665 6000 -1.0 
m400666 6000 -1.0 
m400667 6000 -1.0 
m400668 6000 -1.0 
m400669 6000 -1.0 
m400670 6000 -1.0 
m400671 6000 -1.0 
m400672 6000 -1.0 
m400673 6000 -1.0 
m400674 6000 -1.0 
m400675 6000 -1.0 
m400676 6000 -1.0 
m400677 6000 -1.0 
m400678 6000 -1.0 
m400679 6000 -1.0 
m400680 6000 -1.0 
m400681 6000 -1.0 
m400682 6000 -1.0 
m400683 6000 -1.0 
m400684 6000 -1.0 
m400685 6000 -1.0 
m400686 6000 -1.0 
m400687 6000 -1.0 
m400688 6000 -1.0 
m400689 6000 -1.0 
m400690 6000 -1.0 
m400691 6000 -1.0 
m400692 6000 -1.0 
m400693 6000 -1.0 
m400694 6000 -1.0 
m400695 6000 -1.0 
m400696 6000 -1.0 
m400697 6000 -1.0 
m400698 6000 -1.0 
m400699 6000 -1.0 
m400700 6000 -1.0 
m400701 6000 -1.0 
m400702 6000 -1.0 
m400703 6000 -1.0 
m400704 6000 -1.0 
m400705 6000 -1.0 
m400706 6000 -1.0 
m400707 6000 -1.0 
m400708 6000 -1.0 
m400709 6000 -1.0 
m400710 6000 -1.0 
m400711 6000 -1.0 
m400712 6000 -1.0 
m400713 6000 -1.0 
m400714 6000 -1.0 
m400715 6000 -1.0 
m400716 6000 -1.0 
m400717 6000 -1.0 
m400718 6000 -1.0 
m400719 6000 -1.0 
m400720 6000 -1.0 
m400721 6000 -1.0 
m400722 6000 -1.0 
m400723 6000 -1.0 
m400724 6000 -1.0 
m400725 6000 -1.0 
m400726 6000 -1.0 
m400727 6000 -1.0 
m400728 6000 -1.0 
m400729 6000 -1.0 
m400730 6000 -1.0 
m400731 6000 -1.0 
m400732 6000 -1.0 
m400733 6000 -1.0 
m400734 6000 -1.0 
m400735 6000 -1.0 
m400736 6000 -1.0 
m400737 6000 -1.0 
m400738 6000 -1.0 
m400739 6000 -1.0 
m400740 6000 -1.0 
m400741 6000 -1.0 
m400742 6000 -1.0 
m400743 6000 -1.0 
m400744 6000 -1.0 
m400745 6000 -1.0 
m400746 6000 -1.0 
m400747 6000 -1.0 
m400748 6000 -1.0 
m400749 6000 -1.0 
m400750 6000 -1.0 
m400751 6000 -1.0 
m400752 6000 -1.0 
m400753 6000 -1.0 
m400754 6000 -1.0 
m400755 6000 -1.0 
m400756 6000 -1.0 
m400757 6000 -1.0 
m400758 6000 -1.0 
m400759 6000 -1.0 
m400760 6000 -1.0 
m400761 6000 -1.0 
m400762 6000 -1.0 
m400763 6000 -1.0 
m400764 6000 -1.0 
m400765 6000 -1.0 
m400766 6000 -1.0 
m400767 6000 -1.0 
m400768 6000 -1.0 
m400769 6000 -1.0 
m400770 6000 -1.0 
m400771 6000 -1.0 
m400772 6000 -1.0 
m400773 6000 -1.0 
m400774 6000 -1.0 
m400775 6000 -1.0 
m400776 6000 -1.0 
m400777 6000 -1.0 
m400778 6000 -1.0 
m400779 6000 -1.0 
m400780 6000 -1.0 
m400781 6000 -1.0 
m400782 6000 -1.0 
m400783 6000 -1.0 
m400784 6000 -1.0 
m400785 6000 -1.0 
m400786 6000 -1.0 
m400787 6000 -1.0 
m400788 6000 -1.0 
m400789 6000 -1.0 
m400790 6000 -1.0 
m400791 6000 -1.0 
m400792 6000 -1.0 
m400793 6000 -1.0 
m400794 6000 -1.0 
m400795 6000 -1.0 
m400796 6000 -1.0 
m400797 6000 -1.0 
m400798 6000 -1.0 
m400799 6000 -1.0 
m400800 6000 -1.0 
m400801 6000 -1.0 
m400802 6000 -1.0 
m400803 6000 -1.0 
m400804 6000 -1.0 
m400805 6000 -1.0 
m400806 6000 -1.0 
m400807 6000 -1.0 
m400808 6000 -1.0 
m400809 6000 -1.0 
m400810 6000 -1.0 
m400811 6000 -1.0 
m400812 6000 -1.0 
m400813 6000 -1.0 
m400814 6000 -1.0 
m400815 6000 -1.0 
m400816 6000 -1.0 
m400817 6000 -1.0 
m400818 6000 -1.0 
m400819 6000 -1.0 
m400820 6000 -1.0 
m400821 6000 -1.0 
m400822 6000 -1.0 
m400823 6000 -1.0 
m400824 6000 -1.0 
m400825 6000 -1.0 
m400826 6000 -1.0 
m400827 6000 -1.0 
m400828 6000 -1.0 
m400829 6000 -1.0 
m400830 6000 -1.0 
m400831 6000 -1.0 
m400832 6000 -1.0 
m400833 6000 -1.0 
m400834 6000 -1.0 
m400835 6000 -1.0 
m400836 6000 -1.0 
m400837 6000 -1.0 
m400838 6000 -1.0 
m400839 6000 -1.0 
m400840 6000 -1.0 
m400841 6000 -1.0 
m400842 6000 -1.0 
m400843 6000 -1.0 
m400844 6000 -1.0 
m400845 6000 -1.0 
m400846 6000 -1.0 
m400847 6000 -1.0 
m400848 6000 -1.0 
m400849 6000 -1.0 
m400850 6000 -1.0 
m400851 6000 -1.0 
m400852 6000 -1.0 
m400853 6000 -1.0 
m400854 6000 -1.0 
m400855 6000 -1.0 
m400856 6000 -1.0 
m400857 6000 -1.0 
m400858 6000 -1.0 
m400859 6000 -1.0 
m400860 6000 -1.0 
m400861 6000 -1.0 
m400862 6000 -1.0 
m400863 6000 -1.0 
m400864 6000 -1.0 
m400865 6000 -1.0 
m400866 6000 -1.0 
m400867 6000 -1.0 
m400868 6000 -1.0 
m400869 6000 -1.0 
m400870 6000 -1.0 
m400871 6000 -1.0 
m400872 6000 -1.0 
m400873 6000 -1.0 
m400874 6000 -1.0 
m400875 6000 -1.0 
m400876 6000 -1.0 
m400877 6000 -1.0 
m400878 6000 -1.0 
m400879 6000 -1.0 
m400880 6000 -1.0 
m400881 6000 -1.0 
m400882 6000 -1.0 
m400883 6000 -1.0 
m400884 6000 -1.0 
m400885 6000 -1.0 
m400886 6000 -1.0 
m400887 6000 -1.0 
m400888 6000 -1.0 
m400889 6000 -1.0 
m400890 6000 -1.0 
m400891 6000 -1.0 
m400892 6000 -1.0 
m400893 6000 -1.0 
m400894 6000 -1.0 
m400895 6000 -1.0 
m400896 6000 -1.0 
m400897 6000 -1.0 
m400898 6000 -1.0 
m400899 6000 -1.0 
m400900 6000 -1.0 
m400901 6000 -1.0 
m400902 6000 -1.0 
m400903 6000 -1.0 
m400904 6000 -1.0 
m400905 6000 -1.0 
m400906 6000 -1.0 
m400907 6000 -1.0 
m400908 6000 -1.0 
m400909 6000 -1.0 
m400910 6000 -1.0 
m400911 6000 -1.0 
m400912 6000 -1.0 
m400913 6000 -1.0 
m400914 6000 -1.0 
m400915 6000 -1.0 
m400916 6000 -1.0 
m400917 6000 -1.0 
m400918 6000 -1.0 
m400919 6000 -1.0 
m400920 6000 -1.0 
m400921 6000 -1.0 
m400922 6000 -1.0 
m400923 6000 -1.0 
m400924 6000 -1.0 
m400925 6000 -1.0 
m400926 6000 -1.0 
m400927 6000 -1.0 
m400928 6000 -1.0 
m400929 6000 -1.0 
m400930 6000 -1.0 
m400931 6000 -1.0 
m400932 6000 -1.0 
m400933 6000 -1.0 
m400934 6000 -1.0 
m400935 6000 -1.0 
m400936 6000 -1.0 
m400937 6000 -1.0 
m400938 6000 -1.0 
m400939 6000 -1.0 
m400940 6000 -1.0 
m400941 6000 -1.0 
m400942 6000 -1.0 
m400943 6000 -1.0 
m400944 6000 -1.0 
m400945 6000 -1.0 
m400946 6000 -1.0 
m400947 6000 -1.0 
m400948 6000 -1.0 
m400949 6000 -1.0 
m400950 6000 -1.0 
m400951 6000 -1.0 
m400952 6000 -1.0 
m400953 6000 -1.0 
m400954 6000 -1.0 
m400955 6000 -1.0 
m400956 6000 -1.0 
m400957 6000 -1.0 
m400958 6000 -1.0 
m400959 6000 -1.0 
m400960 6000 -1.0 
m400961 6000 -1.0 
m400962 6000 -1.0 
m400963 6000 -1.0 
m400964 6000 -1.0 
m400965 6000 -1.0 
m400966 6000 -1.0 
m400967 6000 -1.0 
m400968 6000 -1.0 
m400969 6000 -1.0 
m400970 6000 -1.0 
m400971 6000 -1.0 
m400972 6000 -1.0 
m400973 6000 -1.0 
m400974 6000 -1.0 
m400975 6000 -1.0 
m400976 6000 -1.0 
m400977 6000 -1.0 
m400978 6000 -1.0 
m400979 6000 -1.0 
m400980 6000 -1.0 
m400981 6000 -1.0 
m400982 6000 -1.0 
m400983 6000 -1.0 
m400984 6000 -1.0 
m400985 6000 -1.0 
m400986 6000 -1.0 
m400987 6000 -1.0 
m400988 6000 -1.0 
m400989 6000 -1.0 
m400990 6000 -1.0 
m400991 6000 -1.0 
m400992 6000 -1.0 
m400993 6000 -1.0 
m400994 6000 -1.0 
m400995 6000 -1.0 
m400996 6000 -1.0 
m400997 6000 -1.0 
m400998 6000 -1.0 
m400999 6000 -1.0 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
m5 26000 1 $Iron
c **********************************
m6     13027   -1.000 $ Aluminum
c **********************************
c  SS-304 (8.00 g/cm3), #298 in PNNL Compendium
m7   006000.50c -0.0004000
     014000.60c -0.0050000
     015031.50c -0.0002300
     016000.60c -0.0001500
     024000.50c -0.1899981
     025055.60c -0.0099999
     026000.50c -0.7017229
     028000.50c -0.0924991
c ****************************************
c       LaBr detector
c ****************************************
m8       35079    -0.2946       $ Br79
         35081    -0.3069       $ Br81
         57139    -0.3485       $ La139
         58140    -0.0500       $ Ce140
c ************ air den=1.15e-3g/cc
m12     8016 -0.23
        7014 -0.77
c ************ Rubber Natural den=0.92 g/cc
m13     1001 -0.118371  $weight fraction
        6000 -0.881629
c
c end material cards
c
rand seed=8674536546524321 $different initial random #; seed# - any less 18 digits
c
c ********** begin tallies *********************
fc78 *********Broadened Pulse Height Tally Sum of Detectors 1,2 & 3 ***********
e78 0 1e-5 932i 8.4295
F78:p (101)
FT78 GEB -0.026198 0.059551 -0.037176
fc18 *********Unbroadened Pulse Height Tally Sum of Detectors 1,2 & 3 ***********
e18 0 1e-5 932i 8.4295
F18:p (101)
F5000008:p 300000 
e5000008 300000 
*F5000004:p 300000 
e5000004 300000 
F50000006:p 300000 
e50000006 300000 
+F50000016 300000 
e50000016 300000 
F5000018:p 300001 
e5000018 300001 
*F5000014:p 300001 
e5000014 300001 
F50000106:p 300001 
e50000106 300001 
+F50000116 300001 
e50000116 300001 
F5000028:p 300002 
e5000028 300002 
*F5000024:p 300002 
e5000024 300002 
F50000206:p 300002 
e50000206 300002 
+F50000216 300002 
e50000216 300002 
F5000038:p 300003 
e5000038 300003 
*F5000034:p 300003 
e5000034 300003 
F50000306:p 300003 
e50000306 300003 
+F50000316 300003 
e50000316 300003 
F5000048:p 300004 
e5000048 300004 
*F5000044:p 300004 
e5000044 300004 
F50000406:p 300004 
e50000406 300004 
+F50000416 300004 
e50000416 300004 
F5000058:p 300005 
e5000058 300005 
*F5000054:p 300005 
e5000054 300005 
F50000506:p 300005 
e50000506 300005 
+F50000516 300005 
e50000516 300005 
F5000068:p 300006 
e5000068 300006 
*F5000064:p 300006 
e5000064 300006 
F50000606:p 300006 
e50000606 300006 
+F50000616 300006 
e50000616 300006 
F5000078:p 300007 
e5000078 300007 
*F5000074:p 300007 
e5000074 300007 
F50000706:p 300007 
e50000706 300007 
+F50000716 300007 
e50000716 300007 
F5000088:p 300008 
e5000088 300008 
*F5000084:p 300008 
e5000084 300008 
F50000806:p 300008 
e50000806 300008 
+F50000816 300008 
e50000816 300008 
F5000098:p 300009 
e5000098 300009 
*F5000094:p 300009 
e5000094 300009 
F50000906:p 300009 
e50000906 300009 
+F50000916 300009 
e50000916 300009 
F5000108:p 300010 
e5000108 300010 
*F5000104:p 300010 
e5000104 300010 
F50001006:p 300010 
e50001006 300010 
+F50001016 300010 
e50001016 300010 
F5000118:p 300011 
e5000118 300011 
*F5000114:p 300011 
e5000114 300011 
F50001106:p 300011 
e50001106 300011 
+F50001116 300011 
e50001116 300011 
F5000128:p 300012 
e5000128 300012 
*F5000124:p 300012 
e5000124 300012 
F50001206:p 300012 
e50001206 300012 
+F50001216 300012 
e50001216 300012 
F5000138:p 300013 
e5000138 300013 
*F5000134:p 300013 
e5000134 300013 
F50001306:p 300013 
e50001306 300013 
+F50001316 300013 
e50001316 300013 
F5000148:p 300014 
e5000148 300014 
*F5000144:p 300014 
e5000144 300014 
F50001406:p 300014 
e50001406 300014 
+F50001416 300014 
e50001416 300014 
F5000158:p 300015 
e5000158 300015 
*F5000154:p 300015 
e5000154 300015 
F50001506:p 300015 
e50001506 300015 
+F50001516 300015 
e50001516 300015 
F5000168:p 300016 
e5000168 300016 
*F5000164:p 300016 
e5000164 300016 
F50001606:p 300016 
e50001606 300016 
+F50001616 300016 
e50001616 300016 
F5000178:p 300017 
e5000178 300017 
*F5000174:p 300017 
e5000174 300017 
F50001706:p 300017 
e50001706 300017 
+F50001716 300017 
e50001716 300017 
F5000188:p 300018 
e5000188 300018 
*F5000184:p 300018 
e5000184 300018 
F50001806:p 300018 
e50001806 300018 
+F50001816 300018 
e50001816 300018 
F5000198:p 300019 
e5000198 300019 
*F5000194:p 300019 
e5000194 300019 
F50001906:p 300019 
e50001906 300019 
+F50001916 300019 
e50001916 300019 
F5000208:p 300020 
e5000208 300020 
*F5000204:p 300020 
e5000204 300020 
F50002006:p 300020 
e50002006 300020 
+F50002016 300020 
e50002016 300020 
F5000218:p 300021 
e5000218 300021 
*F5000214:p 300021 
e5000214 300021 
F50002106:p 300021 
e50002106 300021 
+F50002116 300021 
e50002116 300021 
F5000228:p 300022 
e5000228 300022 
*F5000224:p 300022 
e5000224 300022 
F50002206:p 300022 
e50002206 300022 
+F50002216 300022 
e50002216 300022 
F5000238:p 300023 
e5000238 300023 
*F5000234:p 300023 
e5000234 300023 
F50002306:p 300023 
e50002306 300023 
+F50002316 300023 
e50002316 300023 
F5000248:p 300024 
e5000248 300024 
*F5000244:p 300024 
e5000244 300024 
F50002406:p 300024 
e50002406 300024 
+F50002416 300024 
e50002416 300024 
F5000258:p 300025 
e5000258 300025 
*F5000254:p 300025 
e5000254 300025 
F50002506:p 300025 
e50002506 300025 
+F50002516 300025 
e50002516 300025 
F5000268:p 300026 
e5000268 300026 
*F5000264:p 300026 
e5000264 300026 
F50002606:p 300026 
e50002606 300026 
+F50002616 300026 
e50002616 300026 
F5000278:p 300027 
e5000278 300027 
*F5000274:p 300027 
e5000274 300027 
F50002706:p 300027 
e50002706 300027 
+F50002716 300027 
e50002716 300027 
F5000288:p 300028 
e5000288 300028 
*F5000284:p 300028 
e5000284 300028 
F50002806:p 300028 
e50002806 300028 
+F50002816 300028 
e50002816 300028 
F5000298:p 300029 
e5000298 300029 
*F5000294:p 300029 
e5000294 300029 
F50002906:p 300029 
e50002906 300029 
+F50002916 300029 
e50002916 300029 
F5000308:p 300030 
e5000308 300030 
*F5000304:p 300030 
e5000304 300030 
F50003006:p 300030 
e50003006 300030 
+F50003016 300030 
e50003016 300030 
F5000318:p 300031 
e5000318 300031 
